"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03215","‰Bs","032150089000","ίμ¬—Ρ","39.011687","141.102134","0","1"
"03","βθ§","03215","‰Bs","032150090000","ίμ¬—ΡR","39.024808","141.041911","0","1"
"03","βθ§","03215","‰Bs","032150091000","ίμ¬³”Β","39.055167","141.046200","0","1"
"03","βθ§","03215","‰Bs","032150092000","ίμ‹ξκ","39.037582","141.063143","0","1"
"03","βθ§","03215","‰Bs","032150093000","ίμ¬…‘ς","39.028664","141.066629","0","1"
"03","βθ§","03215","‰Bs","032150094000","ίμχ£","39.010145","141.092113","0","1"
"03","βθ§","03215","‰Bs","032150095000","ίμ‘ς“c","39.031805","141.081508","0","1"
"03","βθ§","03215","‰Bs","032150096000","ίμ΄…‚Μγ","39.010001","141.095342","0","1"
"03","βθ§","03215","‰Bs","032150097000","ίμ‰Ί‘εX","39.044490","140.994393","0","1"
"03","βθ§","03215","‰Bs","032150098000","ίμ‰Ί‰Ν“ΰ","39.015082","141.030851","0","1"
"03","βθ§","03215","‰Bs","032150099000","ίμ‰Ί—§‘ς","39.003694","140.987280","0","1"
"03","βθ§","03215","‰Bs","032150100000","ίμ‰Ί›“c","39.046924","141.045611","0","1"
"03","βθ§","03215","‰Bs","032150101000","ίμ\κƒP–Α","39.057923","141.053279","0","1"
"03","βθ§","03215","‰Bs","032150102000","ίμÒ—•½","39.031466","141.027054","0","1"
"03","βθ§","03215","‰Bs","032150103000","ίμwκ‰Ί","39.016225","141.105743","0","1"
"03","βθ§","03215","‰Bs","032150104000","ίμ™–μ","39.034478","141.067432","0","1"
"03","βθ§","03215","‰Bs","032150105000","ίμ™—Ρ","39.020148","141.083214","0","1"
"03","βθ§","03215","‰Bs","032150106000","ίμ™’J‹N","39.032063","141.069613","0","1"
"03","βθ§","03215","‰Bs","032150107000","ίμ‰‰Ί","39.018894","141.096809","0","1"
"03","βθ§","03215","‰Bs","032150108000","ίμΦ‘ά","39.039161","141.056372","0","1"
"03","βθ§","03215","‰Bs","032150109000","ίμΦ’J‹N","39.005300","141.096310","0","1"
"03","βθ§","03215","‰Bs","032150110000","ίμ£΄","39.014257","141.109716","0","1"
"03","βθ§","03215","‰Bs","032150111000","ίμ£΄Ό‰Y","39.013672","141.106928","0","1"
"03","βθ§","03215","‰Bs","032150112000","ίμ‘X–΅","38.996811","141.016559","0","1"
"03","βθ§","03215","‰Bs","032150113000","ίμO‚Μ‘ς","39.093070","140.995119","0","1"
"03","βθ§","03215","‰Bs","032150114000","ίμ‘ι‚Μ‘ƒ","38.993655","140.992486","0","1"
"03","βθ§","03215","‰Bs","032150115000","ίμ‚•ΫC","39.034455","141.076964","0","1"
"03","βθ§","03215","‰Bs","032150116000","ίμ’|‚Μ’†","39.033427","141.057234","0","1"
"03","βθ§","03215","‰Bs","032150117000","ίμΩι","39.029335","141.075203","0","1"
"03","βθ§","03215","‰Bs","032150118000","ίμ“c’†","39.016210","141.101376","0","1"
"03","βθ§","03215","‰Bs","032150119000","ίμ“c’†Ό","39.012799","141.098531","0","1"
"03","βθ§","03215","‰Bs","032150120000","ίμ’·’Λ","39.063856","140.976396","0","1"
"03","βθ§","03215","‰Bs","032150121000","ίμ“y‰®","39.022391","141.064657","0","1"
"03","βθ§","03215","‰Bs","032150122000","ίμ“y‰®’J‹N","39.026596","141.075488","0","1"
"03","βθ§","03215","‰Bs","032150123000","ίμ›‘ά","39.019623","141.078650","0","1"
"03","βθ§","03215","‰Bs","032150124000","ίμ›‘ά’J‹N","39.017065","141.076750","0","1"
"03","βθ§","03215","‰Bs","032150125000","ίμ“Ώ‘ς","39.028866","141.102886","0","1"
"03","βθ§","03215","‰Bs","032150126000","ίμ•x‘ς","39.040977","141.048015","0","1"
"03","βθ§","03215","‰Bs","032150127000","ίμ•x“c","39.021275","141.091379","0","1"
"03","βθ§","03215","‰Bs","032150128000","ίμ•x“c‘O","39.019741","141.089803","0","1"
"03","βθ§","03215","‰Bs","032150129000","ίμ–Lª","39.029344","141.070744","0","1"
"03","βθ§","03215","‰Bs","032150130000","ίμ’·”Β‘ς","39.046561","141.023891","0","1"
"03","βθ§","03215","‰Bs","032150131000","ίμ’†‰Ν“ΰ","39.011113","141.024588","0","1"
"03","βθ§","03215","‰Bs","032150132000","ίμ’†“‡","39.023985","141.081352","0","1"
"03","βθ§","03215","‰Bs","032150133000","ίμ’·”X","39.025960","141.046814","0","1"
"03","βθ§","03215","‰Bs","032150134000","ίμ’·‘ά","39.080009","140.993986","0","1"
"03","βθ§","03215","‰Bs","032150135000","ίμ’†‰®•~","39.074157","141.010796","0","1"
"03","βθ§","03215","‰Bs","032150136000","ίμ’†R","39.016488","141.015569","0","1"
"03","βθ§","03215","‰Bs","032150137000","ίμ‰ΔH","39.031518","141.065703","0","1"
"03","βθ§","03215","‰Bs","032150138000","ίμ‰Δ—","39.023055","141.044829","0","1"
"03","βθ§","03215","‰Bs","032150139000","ίμµ“ϊsκ","39.006657","141.096860","0","1"
"03","βθ§","03215","‰Bs","032150140000","ίμ•ΐ–Ψ‘O","39.008299","141.091899","0","1"
"03","βθ§","03215","‰Bs","032150141000","ίμ“θ΄","38.999967","140.983354","0","1"
"03","βθ§","03215","‰Bs","032150142000","ίμ“θ΄R","39.027550","140.932556","0","1"
"03","βθ§","03215","‰Bs","032150143000","ίμΌ•—R","39.017595","141.046863","0","1"
"03","βθ§","03215","‰Bs","032150144000","ίμ•c‘γ‘ς","39.069159","141.011068","0","1"
"03","βθ§","03215","‰Bs","032150145000","ίμΌ— ","39.016743","141.083457","0","1"
"03","βθ§","03215","‰Bs","032150146000","ίμΌE","39.075886","141.003156","0","1"
"03","βθ§","03215","‰Bs","032150147000","ίμΐ–μ","38.996791","141.002232","0","1"
"03","βθ§","03215","‰Bs","032150148000","ίμ–μθ","39.000445","140.992714","0","1"
"03","βθ§","03215","‰Bs","032150149000","ίμ","39.030660","141.048700","0","1"
"03","βθ§","03215","‰Bs","032150150000","ίμ–μ“c","39.017142","141.094618","0","1"
"03","βθ§","03215","‰Bs","032150151000","ίμ–μ“c“","39.014099","141.097017","0","1"
"03","βθ§","03215","‰Bs","032150152000","ίμ”\“o‰®•~","39.030066","141.078425","0","1"
"03","βθ§","03215","‰Bs","032150153000","ίμ”ªη","39.013652","141.072216","0","1"
"03","βθ§","03215","‰Bs","032150154000","ίμ’£R","39.027085","141.081514","0","1"
"03","βθ§","03215","‰Bs","032150155000","ίμ“— ","39.015173","141.090420","0","1"
"03","βθ§","03215","‰Bs","032150156000","ίμ“ϊό","39.031356","141.093375","0","1"
"03","βθ§","03215","‰Bs","032150157000","ίμ•OR‘ς","39.033107","141.049179","0","1"
"03","βθ§","03215","‰Bs","032150158000","ίμ•OR‘ςR","39.032542","141.036053","0","1"
"03","βθ§","03215","‰Bs","032150159000","ίμ•½","39.015421","141.079902","0","1"
"03","βθ§","03215","‰Bs","032150160000","ίμ[‘ς","39.034600","141.070649","0","1"
"03","βθ§","03215","‰Bs","032150161000","ίμME","39.033641","141.062522","0","1"
"03","βθ§","03215","‰Bs","032150162000","ίμΓΩ","39.082261","141.000527","0","1"
"03","βθ§","03215","‰Bs","032150163000","ίμΓΛ","39.043195","141.063406","0","1"
"03","βθ§","03215","‰Bs","032150164000","ίμ•σ“ƒ’J’n","38.990270","140.998772","0","1"
"03","βθ§","03215","‰Bs","032150165000","ίμ―‰®","39.025400","141.085257","0","1"
"03","βθ§","03215","‰Bs","032150166000","ίμΧ“c","39.008723","141.103113","0","1"
"03","βθ§","03215","‰Bs","032150167000","ίμΧ”¨","39.013017","140.990358","0","1"
"03","βθ§","03215","‰Bs","032150168000","ίμ–{“c΄","39.026183","141.078899","0","1"
"03","βθ§","03215","‰Bs","032150169000","ίμ^‘Ε","39.003744","140.969283","0","1"
"03","βθ§","03215","‰Bs","032150170000","ίμ‘O‘κ‚Μ‘ς","39.004694","141.047990","0","1"
"03","βθ§","03215","‰Bs","032150171000","ίμ”n","39.047082","141.057131","0","1"
"03","βθ§","03215","‰Bs","032150172000","ίμ³”Β","39.057996","141.044166","0","1"
"03","βθ§","03215","‰Bs","032150173000","ίμ‘‘ς","39.087329","140.926718","0","1"
"03","βθ§","03215","‰Bs","032150174000","ίμΌ‰Ί","39.005578","141.087419","0","1"
"03","βθ§","03215","‰Bs","032150175000","ίμΌ—Ρ","39.031605","141.042152","0","1"
"03","βθ§","03215","‰Bs","032150176000","ίμZ“ϊsκ","39.007458","141.101866","0","1"
"03","βθ§","03215","‰Bs","032150177000","ίμό","39.005271","141.025791","0","1"
"03","βθ§","03215","‰Bs","032150178000","ίμόΩ","39.017448","141.092425","0","1"
"03","βθ§","03215","‰Bs","032150179000","ίμόΩ’J‹N","39.015276","141.093156","0","1"
"03","βθ§","03215","‰Bs","032150180000","ίμΊ‚Μ–Ψ","39.011173","141.099034","0","1"
"03","βθ§","03215","‰Bs","032150181000","ίμ•Sƒ–‘ά","39.034967","141.063020","0","1"
"03","βθ§","03215","‰Bs","032150182000","ίμ–έ“]","39.006597","140.936626","0","1"
"03","βθ§","03215","‰Bs","032150183000","ίμ–{ª","39.024047","141.014995","0","1"
"03","βθ§","03215","‰Bs","032150184000","ίμRέ","39.027462","141.050354","0","1"
"03","βθ§","03215","‰Bs","032150185000","ίμRέ‘O","39.016134","141.098137","0","1"
"03","βθ§","03215","‰Bs","032150186000","ίμRϋ","39.009366","141.086487","0","1"
"03","βθ§","03215","‰Bs","032150187000","ίμR“c","39.030258","141.039698","0","1"
"03","βθ§","03215","‰Bs","032150188000","ίμ‰΅“Ή‰Ί","39.011714","141.088119","0","1"
"03","βθ§","03215","‰Bs","032150189000","ίμδΡƒ–‘ς","39.003234","141.064231","0","1"
"03","βθ§","03215","‰Bs","032150190000","ίμZ“Ή","39.036422","141.075295","0","1"
"03","βθ§","03215","‰Bs","032150191000","‘O‘ς","39.047667","141.111848","0","1"
"03","βθ§","03215","‰Bs","032150192001","‘O‘ς‚ ‚·‚©’Κκ’–Ϊ","39.053283","141.126094","0","3"
"03","βθ§","03215","‰Bs","032150192002","‘O‘ς‚ ‚·‚©’Κ“ρ’–Ϊ","39.053654","141.124625","0","3"
"03","βθ§","03215","‰Bs","032150192003","‘O‘ς‚ ‚·‚©’ΚO’–Ϊ","39.057070","141.125030","0","3"
"03","βθ§","03215","‰Bs","032150192004","‘O‘ς‚ ‚·‚©’Κl’–Ϊ","39.056949","141.126318","0","3"
"03","βθ§","03215","‰Bs","032150193001","‘O‘ς‰w“κ’–Ϊ","39.047794","141.127502","0","3"
"03","βθ§","03215","‰Bs","032150193002","‘O‘ς‰w““ρ’–Ϊ","39.049294","141.127888","0","3"
"03","βθ§","03215","‰Bs","032150193003","‘O‘ς‰w“O’–Ϊ","39.051297","141.127324","0","3"
"03","βθ§","03215","‰Bs","032150193004","‘O‘ς‰w“l’–Ϊ","39.053335","141.128058","0","3"
"03","βθ§","03215","‰Bs","032150194000","‘O‘ςΓι","39.075089","141.127521","0","1"
"03","βθ§","03215","‰Bs","032150195000","‘O‘ς”’R","39.068673","141.155519","0","1"
"03","βθ§","03215","‰Bs","032150196000","‘O‘ς¶•κ","39.042196","141.177049","0","1"
"03","βθ§","03215","‰Bs","032150197001","‘O‘ςό“cκ’–Ϊ","39.048039","141.129858","0","3"
"03","βθ§","03215","‰Bs","032150197002","‘O‘ςό“c“ρ’–Ϊ","39.051707","141.130482","0","3"
